user_id,country,age,gender,subscription_type,avg_listening_hours_per_week,total_songs_played,skip_rate,satisfaction_score,churned,monthly_fee,join_date,join_date_UK
U1566,Kenya,52,Female,Free,15.9,499,30%,3,0,0,02/23/2022,23/02/2022
U1055,Nigeria,41,Male,Free,12.1,500,20%,3,0,0,12/02/2022,02/12/2022
U1361,United Kingdom,24,Male,Free,7.2,485,30%,3,0,0,09/21/2022,21/09/2022
U1571,Brazil,21,Female,Free,13.2,512,10%,3,0,0,01/22/2022,22/01/2022
U1390,United Kingdom,21,Male,Free,11.3,506,20%,3,0,0,08/05/2022,05/08/2022
U1205,Ghana,31,Male,Free,4.4,486,30%,3,1,0,05/01/2022,01/05/2022
U1580,Ghana,23,Other,Free,14.3,507,10%,3,0,0,10/11/2023,11/10/2023
U1048,Ghana,29,,Free,4.4,493,15%,3,0,0,26/05/2024,26/05/2024
U1609,Ghana,29,Male,Free,6.4,477,20%,3,0,0,03/28/2022,28/03/2022
U1161,India,36,Female,Free,9.2,481,10%,3,0,0,09/27/2022,27/09/2022
U1555,United Kingdom,35,Female,Free,11.7,545,10%,3,0,0,03/05/2024,05/03/2024
U1236,Kenya,48,Male,Free,15.6,548,15%,3,0,0,06/05/2024,05/06/2024
U1063,Kenya,59,Male,Free,6.9,486,20%,3,0,0,04/12/2023,12/04/2023
U1352,India,17,,Free,9.7,474,30%,3,0,0,10/20/2022,20/10/2022
U1009,Brazil,23,Female,Free,8.8,494,15%,3,1,0,17/07/2022,17/07/2022
U1059,United Kingdom,18,Female,Free,7.9,526,10%,3,0,0,04/23/2024,23/04/2024
U1659,Nepal,58,Female,Free,7.2,495,5%,3,0,0,25/04/2022,25/04/2022
U1154,United Kingdom,27,Female,Premium,1.3,513,10%,3,1,,09/03/2022,03/09/2022
U1072,United Kingdom,13,Male,Premium,9.4,492,15%,3,1,9.99,12/18/2022,18/12/2022
U1502,USA,14,Other,Premium,16.1,470,10%,3,1,9.99,03/03/2024,03/03/2024
U1252,Ghana,57,Female,Premium,8.3,483,30%,3,0,9.99,05/20/2022,20/05/2022
U1556,Kenya,13,Other,Premium,5.8,490,25%,3,1,,09/03/2024,03/09/2024
U1651,Nigeria,20,Other,Premium,21.7,524,25%,3,0,5,01/09/2022,09/01/2022
U1168,Nigeria,41,Male,Premium,16.1,477,20%,3,1,9.99,11/27/2023,27/11/2023
U1080,USA,37,Male,Premium,9.9,522,10%,3,1,9.99,04/25/2022,25/04/2022
U1189,Ghana,43,Male,Premium,13.1,500,20%,3,1,9.99,18/12/2023,18/12/2023
U1030,USA,28,Other,Premium,4.8,522,5%,3,0,5,04/01/2023,01/04/2023
U1366,Nepal,50,Female,Premium,15.9,506,10%,3,0,9.99,19/04/2024,19/04/2024
U1599,United Kingdom,61,Female,Premium,17.4,492,10%,3,1,9.99,12/10/2022,10/12/2022
U1483,South Africa,22,Male,Premium,6.8,442,20%,3,0,9.99,17/05/2023,17/05/2023
U1178,Nigeria,18,Male,Premium,14.1,466,25%,3,0,12.99,16/10/2023,16/10/2023
U1028,Nigeria,22,Female,Premium,4.1,512,10%,3,0,9.99,10/30/2023,30/10/2023
U1630,Kenya,57,Female,Premium,2.3,481,20%,3,0,7.99,11/10/2023,10/11/2023
U1195,Ghana,16,Female,Premium,9.9,500,30%,3,1,,02/09/2022,09/02/2022
U1338,USA,27,Female,Premium,6.8,510,25%,3,0,,23/11/2022,23/11/2022
U1187,Ghana,35,Male,Premium,10.4,513,20%,3,1,,10/01/2022,01/10/2022
U1474,USA,45,Female,Premium,2,476,30%,3,0,7.99,04/05/2022,05/04/2022
U1447,USA,59,Female,Premium,13.3,497,15%,3,0,5,10/13/2022,13/10/2022
U1568,Nigeria,33,,Premium,11,522,20%,3,1,7.99,18/04/2024,18/04/2024
U1605,United Kingdom,62,,Premium,9.2,493,10%,3,0,,15/01/2023,15/01/2023
U1422,Kenya,17,Female,Premium,2.4,516,15%,3,0,,07/18/2023,18/07/2023
U1442,India,27,Female,Premium,13.6,504,10%,3,0,9.99,13/11/2022,13/11/2022
U1501,India,57,Female,Premium,4.4,493,15%,3,0,7.99,02/01/2023,01/02/2023
U1550,USA,26,Male,Premium,14.6,457,25%,3,0,7.99,02/01/2022,01/02/2022
U1056,Ghana,25,Male,Premium,6.6,497,25%,3,0,9.99,03/26/2023,26/03/2023
U1235,Nepal,38,,Premium,16.6,467,30%,3,0,9.99,31/08/2024,31/08/2024
U1341,Nepal,42,Male,Premium,13,457,10%,3,0,9.99,04/01/2022,01/04/2022
U1121,USA,40,Female,Premium,7.7,475,15%,3,0,12.99,18/01/2022,18/01/2022
U1265,India,50,,Premium,10.9,497,20%,3,0,9.99,11/02/2023,02/11/2023
U1650,South Africa,13,,Premium,9,524,25%,3,0,,07/02/2022,02/07/2022
U1024,USA,28,,Premium,12.8,510,25%,3,0,,05/15/2022,15/05/2022
U1557,United Kingdom,58,Male,Premium,1,451,10%,3,1,12.99,21/05/2023,21/05/2023
U1292,USA,59,Female,Premium,8.5,525,10%,3,0,7.99,28/07/2024,28/07/2024
U1069,United Kingdom,57,Male,Premium,21.4,454,30%,3,1,7.99,11/05/2022,05/11/2022
U1023,United Kingdom,15,,Premium,15.8,507,30%,3,0,,10/12/2022,12/10/2022
U1397,Nigeria,43,Male,Premium,8.7,514,20%,3,1,5,07/03/2023,03/07/2023
U1587,United Kingdom,39,Male,Premium,4.5,495,25%,3,0,7.99,25/06/2022,25/06/2022
U1405,Nigeria,46,,Premium,11.8,506,10%,3,1,9.99,06/04/2023,04/06/2023
U1642,USA,14,Female,Premium,3.7,494,20%,3,1,7.99,09/10/2022,10/09/2022
U1301,United Kingdom,54,Male,Premium,10.4,490,25%,3,0,9.99,03/26/2023,26/03/2023
U1469,India,51,Female,Premium,6.8,486,10%,3,0,9.99,15/04/2022,15/04/2022
U1256,United Kingdom,19,Female,Premium,16,525,20%,3,0,7.99,06/10/2023,10/06/2023
U1433,Nigeria,20,Male,Premium,12.6,521,20%,3,0,9.99,07/07/2024,07/07/2024
U1590,Kenya,56,Other,Premium,12.6,480,10%,3,0,7.99,12/09/2023,09/12/2023
U1551,USA,52,Female,Premium,7.3,516,30%,3,1,,24/11/2023,24/11/2023
U1077,Nepal,23,Male,Premium,8.4,501,5%,3,1,9.99,21/10/2022,21/10/2022
U1132,United Kingdom,17,Female,Premium,6.1,551,10%,3,0,,22/04/2023,22/04/2023
U1617,Nigeria,61,Male,Premium,4.3,482,10%,3,0,9.99,28/07/2023,28/07/2023
U1057,Nigeria,58,Other,Premium,9.7,491,15%,3,0,5,06/06/2024,06/06/2024
U1351,United Kingdom,56,Male,Premium,9.8,505,25%,3,1,12.99,07/18/2022,18/07/2022
U1297,Ghana,52,,Premium,4.3,469,30%,3,0,9.99,03/13/2024,13/03/2024
U1185,Ghana,63,Female,Premium,15.4,522,10%,3,0,,08/10/2023,10/08/2023
U1207,United Kingdom,17,Other,Premium,17.3,489,25%,3,0,9.99,13/11/2023,13/11/2023
U1490,United Kingdom,57,Female,Premium,11.3,476,30%,3,0,7.99,01/12/2022,12/01/2022
U1355,United Kingdom,16,Male,Premium,14.4,482,30%,3,0,5,02/04/2022,04/02/2022
U1113,United Kingdom,57,Female,Premium,10.8,521,5%,3,0,12.99,11/01/2024,01/11/2024
U1151,USA,46,Female,Premium,8.9,546,10%,3,1,9.99,25/03/2022,25/03/2022
U1646,USA,42,Other,Premium,14.8,484,20%,3,0,,18/10/2022,18/10/2022
U1098,Ghana,50,,Premium,5.6,509,20%,3,0,,12/26/2023,26/12/2023
U1565,Ghana,63,,Premium,15.8,463,30%,3,0,7.99,07/01/2024,01/07/2024
U1088,South Africa,47,Male,Premium,5,487,25%,3,0,,12/18/2023,18/12/2023
U1685,India,36,Female,Premium,17.5,490,30%,3,0,5,29/04/2023,29/04/2023
U1654,Brazil,15,Female,Premium,19.8,484,30%,3,0,9.99,19/02/2024,19/02/2024
U1549,Brazil,41,,Student,17.7,498,10%,3,0,12.99,24/11/2022,24/11/2022
U1074,Nepal,44,Female,Student,7.5,494,10%,3,0,12.99,28/05/2022,28/05/2022
U1147,Brazil,50,Female,Student,13,479,25%,3,0,9.99,13/02/2023,13/02/2023
U1116,India,13,Male,Student,10.4,478,5%,3,0,9.99,23/01/2022,23/01/2022
U1597,United Kingdom,36,Female,Student,13.9,525,10%,3,0,5,08/05/2023,05/08/2023
U1019,United Kingdom,26,Male,Student,10,485,30%,3,0,,31/05/2023,31/05/2023
U1653,United Kingdom,51,Female,Student,14.5,491,10%,3,0,12.99,07/21/2022,21/07/2022
U1227,India,38,Female,Student,6.6,551,5%,3,0,9.99,05/06/2023,06/05/2023
U1310,United Kingdom,49,Female,Student,3.3,494,15%,3,0,9.99,07/23/2023,23/07/2023
U1514,India,23,Female,Student,21.5,514,15%,3,0,9.99,12/02/2022,02/12/2022
U1232,India,55,Other,Student,6.9,512,20%,3,0,7.99,03/15/2024,15/03/2024
U1358,United Kingdom,45,Female,Student,15.2,461,5%,3,0,5,09/30/2022,30/09/2022
U1409,United Kingdom,13,Female,Student,16.5,519,20%,3,0,,11/10/2023,10/11/2023
U1333,South Africa,14,Female,Student,4.8,522,10%,3,0,5,09/06/2023,06/09/2023
U1160,Brazil,45,Female,Student,11.1,495,20%,3,0,5,03/01/2022,01/03/2022
U1691,United Kingdom,16,Female,Student,11,548,30%,3,0,9.99,04/25/2022,25/04/2022
U1209,Nigeria,40,Other,Student,4.5,520,5%,3,0,5,03/16/2022,16/03/2022
U1449,India,26,Male,Student,10.8,495,10%,3,0,,04/01/2023,01/04/2023
U1466,Nigeria,45,Male,Student,13.3,504,20%,3,0,,04/25/2022,25/04/2022
U1564,United Kingdom,13,Male,Student,16.1,489,25%,3,1,12.99,07/13/2024,13/07/2024
U1644,Nigeria,61,Male,Student,10.3,493,20%,3,0,7.99,25/06/2024,25/06/2024
U1165,Nepal,63,Male,Student,11.3,526,5%,3,0,,08/10/2023,10/08/2023
U1071,India,45,Female,Student,9,525,10%,3,1,9.99,02/25/2023,25/02/2023
U1652,Ghana,41,Female,Student,11.5,474,25%,3,0,9.99,17/07/2023,17/07/2023
U1260,India,58,Female,Student,2.9,458,10%,3,0,5,25/07/2024,25/07/2024
U1363,USA,13,Female,Student,11,509,10%,3,0,7.99,23/06/2023,23/06/2023
U1688,Ghana,58,Female,Student,9.3,502,10%,3,1,9.99,23/02/2022,23/02/2022
U1424,United Kingdom,26,Female,Student,9.5,498,10%,3,0,9.99,11/10/2022,10/11/2022
U1542,India,20,Female,Student,8,516,15%,3,1,9.99,01/26/2022,26/01/2022
U1105,USA,31,Male,Student,8,556,20%,3,0,7.99,11/04/2024,04/11/2024
U1125,USA,38,Female,Student,3.4,481,10%,3,0,,23/06/2022,23/06/2022
U1435,United Kingdom,52,Male,Student,13.9,471,20%,3,0,9.99,07/12/2022,12/07/2022
U1040,Kenya,20,Female,Student,2.6,516,15%,3,1,9.99,17/04/2023,17/04/2023
U1459,USA,63,,Student,12.1,489,15%,3,1,12.99,09/12/2022,12/09/2022
U1283,Kenya,37,Male,Student,7.1,490,20%,3,0,,02/18/2022,18/02/2022
U1175,USA,36,Female,Student,10.2,444,30%,3,0,5,26/12/2022,26/12/2022
U1476,United Kingdom,39,Male,Student,15.3,530,10%,3,1,9.99,02/06/2024,06/02/2024
U1541,Brazil,49,Other,Student,15.4,534,25%,3,0,9.99,24/02/2023,24/02/2023
U1138,United Kingdom,35,Other,Student,11.4,500,25%,3,0,9.99,01/19/2023,19/01/2023
U1658,India,31,Female,Student,9.8,508,30%,3,0,,30/07/2022,30/07/2022
U1612,Ghana,61,Other,Student,1.9,475,25%,3,0,7.99,03/06/2024,06/03/2024
U1415,Ghana,53,Male,Student,5.8,506,30%,3,1,12.99,11/23/2022,23/11/2022
U1484,India,45,Female,Student,10.4,479,10%,3,0,12.99,14/10/2022,14/10/2022
U1379,Kenya,22,Female,Student,7.4,505,10%,3,1,7.99,12/22/2023,22/12/2023
U1018,India,61,Female,Student,11.3,486,10%,3,0,,02/13/2023,13/02/2023
U1029,Nepal,44,Male,Student,8.2,514,15%,3,0,9.99,01/27/2022,27/01/2022
U1197,United Kingdom,15,Female,Student,5.4,521,20%,3,0,5,04/02/2024,02/04/2024
U1006,Nigeria,33,Other,Student,4.6,518,30%,3,0,9.99,19/11/2022,19/11/2022
U1294,India,46,Female,Student,7.4,507,10%,3,0,7.99,20/10/2023,20/10/2023
U1393,United Kingdom,36,Male,Student,17.2,506,10%,3,1,9.99,08/21/2023,21/08/2023
,USA,16,Female,Student,11.8,520,15%,3,0,9.99,23/09/2022,23/09/2022
U1504,Nigeria,43,Female,Student,4.9,504,10%,3,0,,12/07/2023,07/12/2023
U1440,Brazil,45,Female,Student,15.1,474,20%,3,0,,02/13/2023,13/02/2023
U1144,Nigeria,23,Other,Student,17.3,490,10%,3,0,12.99,16/11/2023,16/11/2023
U1210,India,54,,Student,7.7,496,10%,3,1,,08/09/2022,09/08/2022
U1589,South Africa,55,Male,Student,17.2,481,25%,3,0,,31/05/2024,31/05/2024
U1291,United Kingdom,48,Other,Student,5.4,528,20%,3,0,9.99,04/03/2024,03/04/2024
U1354,USA,38,,Student,10.4,479,30%,3,0,5,26/04/2024,26/04/2024
U1191,Kenya,28,Female,Student,14.5,516,30%,3,0,9.99,16/11/2023,16/11/2023
U1675,Kenya,49,,Student,5.8,507,10%,3,0,9.99,14/04/2022,14/04/2022
U1004,India,57,Female,Student,12.5,473,15%,3,0,,02/16/2023,16/02/2023
U1633,Nigeria,28,Female,Student,0.2,529,25%,3,1,,23/08/2023,23/08/2023
U1606,United Kingdom,33,Female,Student,2.9,490,25%,3,0,12.99,08/20/2024,20/08/2024
U1302,India,53,Female,Student,13.5,481,10%,3,1,,11/07/2022,07/11/2022
U1512,Nigeria,17,Female,Student,17.4,485,10%,3,1,7.99,10/10/2022,10/10/2022
U1620,United Kingdom,44,Male,Student,9.5,493,20%,3,0,12.99,21/07/2024,21/07/2024
U1020,South Africa,27,,Student,8.1,541,5%,3,0,12.99,04/18/2022,18/04/2022
U1531,Brazil,45,,Student,23.7,536,10%,3,0,9.99,07/08/2023,08/07/2023
U1349,Brazil,63,Male,Student,12.6,518,20%,3,1,9.99,19/01/2024,19/01/2024
U1540,United Kingdom,17,Male,Student,9.9,469,15%,3,0,12.99,05/10/2024,10/05/2024
U1204,South Africa,63,Female,Student,7.4,450,15%,3,0,12.99,03/01/2023,01/03/2023
U1595,Kenya,64,Other,Family,15.9,495,20%,4,0,7.99,02/14/2023,14/02/2023
U1217,United Kingdom,24,Male,Family,17.3,485,10%,4,0,,01/05/2023,05/01/2023
U1157,India,46,Female,Family,10.7,485,10%,4,0,9.99,28/05/2024,28/05/2024
U1529,United Kingdom,30,Male,Family,7.1,494,25%,4,1,9.99,08/14/2024,14/08/2024
U1421,United Kingdom,49,Other,Family,16.3,531,5%,4,0,7.99,08/20/2024,20/08/2024
U1083,India,61,Male,Family,9.9,501,10%,4,0,9.99,17/06/2023,17/06/2023
U1669,India,13,Other,Family,4.1,505,10%,4,1,9.99,05/22/2023,22/05/2023
U1208,United Kingdom,30,Female,Family,2.8,494,20%,4,0,9.99,14/07/2023,14/07/2023
U1276,USA,34,Male,Family,4.4,475,20%,4,0,,08/02/2023,02/08/2023
U1124,South Africa,51,Female,Family,5.1,481,25%,4,0,7.99,02/29/2024,29/02/2024
U1127,United Kingdom,15,Male,Family,15.8,465,30%,4,1,,22/04/2022,22/04/2022
U1535,United Kingdom,24,Male,Family,9,524,30%,4,0,9.99,16/06/2022,16/06/2022
U1163,Brazil,42,Male,Family,14.6,565,10%,4,0,7.99,14/11/2022,14/11/2022
U1689,Kenya,55,Male,Family,15,534,10%,4,1,,12/19/2022,19/12/2022
U1626,India,44,Male,Family,9.5,535,5%,4,0,7.99,03/10/2023,10/03/2023
U1347,Nepal,20,Male,Family,10.5,478,20%,4,0,12.99,09/28/2022,28/09/2022
U1306,United Kingdom,38,Male,Family,14.4,504,10%,4,0,12.99,08/04/2022,04/08/2022
U1241,Brazil,64,Male,Family,14,556,15%,4,1,7.99,28/02/2022,28/02/2022
U1311,South Africa,45,,Family,22.1,508,15%,4,0,9.99,22/05/2023,22/05/2023
U1336,United Kingdom,23,Male,Family,17,458,25%,4,1,,03/02/2023,02/03/2023
U1156,India,63,Female,Family,12.9,530,15%,4,0,9.99,08/27/2024,27/08/2024
U1392,Kenya,27,Female,Family,15.7,493,25%,4,1,,24/02/2022,24/02/2022
U1664,India,44,Male,Family,8.2,483,10%,4,0,7.99,27/09/2022,27/09/2022
U1471,India,48,Female,Family,10.5,521,10%,4,0,9.99,01/08/2023,08/01/2023
U1670,Nepal,15,Male,Family,9.9,485,25%,4,1,5,07/02/2023,02/07/2023
U1172,USA,22,Male,Family,4.8,503,10%,4,0,5,07/15/2022,15/07/2022
U1487,India,43,Male,Family,10.2,474,5%,4,0,7.99,02/23/2023,23/02/2023
U1623,India,35,Male,Family,8.2,493,20%,4,0,12.99,01/13/2024,13/01/2024
U1246,India,38,Female,Family,12.4,496,10%,4,0,7.99,02/08/2023,08/02/2023
U1182,Kenya,55,Male,Family,12.5,498,25%,4,0,,09/24/2022,24/09/2022
U1389,South Africa,29,Female,Family,10,508,25%,4,0,9.99,26/01/2023,26/01/2023
U1585,India,39,Male,Family,6.3,477,10%,4,0,7.99,30/06/2024,30/06/2024
U1365,India,26,Female,Family,16.8,513,15%,4,0,9.99,08/07/2024,07/08/2024
U1461,United Kingdom,54,Other,Family,13.8,476,20%,4,0,12.99,12/24/2022,24/12/2022
U1450,Kenya,52,,Family,1.5,515,20%,4,1,9.99,22/06/2024,22/06/2024
U1508,United Kingdom,48,Female,Family,8.7,511,30%,4,1,,09/18/2022,18/09/2022
U1190,United Kingdom,23,Female,Family,11.6,475,25%,4,1,,22/07/2022,22/07/2022
U1375,USA,62,Female,Family,7.9,511,20%,4,0,5,02/02/2022,02/02/2022
U1472,Kenya,41,Female,Family,0.6,463,25%,4,1,9.99,29/01/2022,29/01/2022
U1067,United Kingdom,42,Female,Family,14.6,479,30%,4,0,9.99,07/27/2024,27/07/2024
U1278,Ghana,56,,Family,14.5,531,25%,4,0,,05/29/2022,29/05/2022
U1263,United Kingdom,57,Male,Family,13.9,491,10%,4,1,7.99,01/29/2024,29/01/2024
U1224,USA,57,Female,Family,21.1,499,30%,4,0,9.99,14/04/2023,14/04/2023
U1198,United Kingdom,44,Male,Family,16.4,493,10%,4,0,7.99,01/23/2022,23/01/2022
U1173,USA,29,Male,Family,12.5,475,10%,4,1,7.99,29/10/2023,29/10/2023
U1481,Nepal,22,Female,Family,11.1,490,20%,4,0,12.99,11/19/2022,19/11/2022
U1452,Nepal,63,Male,Family,10.7,528,20%,4,0,7.99,29/09/2022,29/09/2022
U1427,Nepal,37,Other,Family,10.7,544,10%,4,0,7.99,03/23/2023,23/03/2023
U1271,Kenya,40,Male,Family,17,500,10%,4,0,9.99,31/03/2023,31/03/2023
U1017,Nepal,53,Female,Family,10.2,459,20%,4,0,,25/11/2022,25/11/2022
U1431,Nepal,30,Male,Free,4.4,466,20%,4,0,0,15/12/2022,15/12/2022
U1430,Nigeria,37,Male,Free,16,498,25%,4,1,0,02/09/2023,09/02/2023
U1629,Ghana,61,,Free,14.5,522,10%,4,1,0,01/10/2022,10/01/2022
U1267,India,63,Female,Free,9,495,10%,4,0,0,23/02/2024,23/02/2024
U1268,Ghana,27,Female,Free,8.2,510,10%,4,0,0,04/06/2022,06/04/2022
U1343,Nepal,63,Female,Free,7.4,517,30%,4,0,0,09/05/2023,05/09/2023
U1299,United Kingdom,56,Male,Free,4.9,475,20%,4,1,0,30/08/2024,30/08/2024
U1179,Kenya,14,,Free,12.9,500,25%,4,0,0,11/06/2023,06/11/2023
U1293,India,34,Male,Free,17.8,517,15%,4,0,0,08/29/2023,29/08/2023
U1546,United Kingdom,43,Male,Free,14.2,489,30%,4,0,0,07/22/2023,22/07/2023
U1377,India,17,Male,Free,12.4,488,5%,4,1,0,21/06/2024,21/06/2024
U1610,United Kingdom,32,,Free,15.6,481,25%,4,1,0,30/06/2024,30/06/2024
U1371,South Africa,55,Male,Free,10.6,496,25%,4,1,0,05/28/2024,28/05/2024
U1061,USA,63,,Free,6.5,530,15%,4,0,0,08/11/2022,11/08/2022
U1480,United Kingdom,14,Male,Free,14.5,474,15%,4,0,0,25/03/2024,25/03/2024
U1628,Kenya,41,,Free,11.2,495,10%,4,0,0,17/04/2023,17/04/2023
U1598,Ghana,45,Female,Free,5.1,526,10%,4,0,0,17/07/2024,17/07/2024
U1682,United Kingdom,46,Male,Free,16,505,30%,4,0,0,14/08/2024,14/08/2024
U1280,Kenya,29,,Free,11.8,486,20%,4,0,0,12/15/2023,15/12/2023
U1323,Nepal,21,Other,Free,10.8,499,25%,4,0,0,14/01/2023,14/01/2023
U1095,USA,17,Female,Free,5.7,472,20%,4,0,0,09/30/2023,30/09/2023
U1066,United Kingdom,22,Male,Free,2.3,493,15%,4,1,0,21/07/2022,21/07/2022
U1388,South Africa,21,Female,Free,12.6,508,20%,4,1,0,08/14/2023,14/08/2023
U1181,Ghana,55,Female,Free,2.5,513,10%,4,1,0,07/17/2022,17/07/2022
U1221,United Kingdom,61,Male,Free,7.1,514,20%,4,0,0,06/02/2023,02/06/2023
U1279,United Kingdom,37,Female,Free,13.9,512,20%,4,1,0,02/07/2024,07/02/2024
U1234,Nigeria,29,Male,Free,10,484,30%,4,0,0,22/02/2023,22/02/2023
U1146,Kenya,51,Male,Premium,13.7,498,10%,4,0,9.99,11/03/2022,03/11/2022
U1360,United Kingdom,61,Female,Premium,16.5,510,20%,4,0,,06/27/2023,27/06/2023
U1438,Nepal,63,Other,Premium,0.3,522,10%,4,0,12.99,13/10/2023,13/10/2023
U1258,USA,59,Female,Premium,3.7,507,30%,4,1,7.99,31/10/2022,31/10/2022
U1395,Nigeria,47,Male,Premium,8.7,502,15%,4,0,5,08/01/2023,01/08/2023
U1448,USA,14,Male,Premium,5.2,523,20%,4,0,,16/02/2024,16/02/2024
U1560,Nigeria,38,,Premium,17.6,505,25%,4,0,,17/03/2024,17/03/2024
U1321,United Kingdom,43,Male,Premium,23.3,502,30%,4,0,,03/03/2022,03/03/2022
U1467,Kenya,64,Male,Premium,8.1,485,10%,4,1,9.99,09/06/2023,06/09/2023
U1337,United Kingdom,16,Female,Premium,10.3,498,30%,4,0,7.99,29/07/2023,29/07/2023
U1619,India,13,Male,Premium,7.6,495,20%,4,1,9.99,03/12/2022,12/03/2022
U1194,Brazil,52,Female,Premium,8.7,566,20%,4,0,9.99,22/03/2023,22/03/2023
U1253,USA,38,Male,Premium,11.3,497,15%,4,1,9.99,23/10/2022,23/10/2022
U1524,India,55,Male,Premium,5.5,517,5%,4,0,,25/10/2023,25/10/2023
U1111,South Africa,13,Male,Premium,14,475,25%,4,0,7.99,11/05/2023,05/11/2023
U1381,United Kingdom,14,Female,Premium,13.8,522,25%,4,1,9.99,18/09/2022,18/09/2022
U1305,South Africa,64,Female,Premium,7,482,30%,4,0,9.99,19/05/2024,19/05/2024
U1660,United Kingdom,46,Female,Premium,2.4,504,5%,4,0,12.99,01/05/2024,05/01/2024
U1153,Kenya,42,Female,Premium,3.6,525,15%,4,0,9.99,15/09/2022,15/09/2022
U1143,India,14,,Premium,10.2,518,10%,4,0,9.99,03/03/2024,03/03/2024
U1437,Nigeria,44,Male,Premium,15.1,456,10%,4,1,7.99,14/09/2023,14/09/2023
U1645,Nigeria,62,Female,Premium,12.5,478,20%,4,0,9.99,01/27/2024,27/01/2024
U1290,United Kingdom,59,Male,Premium,5.8,500,10%,4,0,5,20/08/2022,20/08/2022
U1497,USA,41,Other,Premium,8.2,497,10%,4,0,7.99,05/06/2023,06/05/2023
U1554,United Kingdom,23,Female,Premium,6.5,504,10%,4,1,7.99,05/10/2023,10/05/2023
U1202,Brazil,44,Male,Premium,13.6,521,25%,4,0,5,05/12/2023,12/05/2023
U1122,Kenya,43,Male,Premium,6,519,25%,4,0,7.99,06/11/2023,11/06/2023
U1611,USA,53,,Premium,4.1,503,10%,4,0,9.99,13/05/2022,13/05/2022
U1426,Kenya,16,Female,Premium,10.2,523,30%,4,0,7.99,26/09/2022,26/09/2022
U1273,South Africa,51,Female,Premium,9.7,467,5%,4,1,,26/02/2023,26/02/2023
U1406,Kenya,24,,Premium,8.5,514,15%,4,1,,07/15/2023,15/07/2023
U1087,Ghana,53,Male,Premium,4.4,497,20%,4,0,7.99,12/08/2024,08/12/2024
U1667,Ghana,41,Female,Premium,14.4,512,20%,4,0,9.99,05/07/2022,07/05/2022
U1603,Nepal,38,Female,Premium,7.8,488,20%,4,1,12.99,06/03/2024,03/06/2024
U1378,India,35,,Premium,7.3,526,30%,4,1,7.99,03/10/2023,10/03/2023
,United Kingdom,50,Female,Student,0.9,533,10%,4,0,,05/07/2022,07/05/2022
,South Africa,22,Female,Student,4.4,455,30%,4,0,7.99,01/21/2024,21/01/2024
U1584,United Kingdom,30,Male,Student,19.2,458,30%,4,0,7.99,07/21/2023,21/07/2023
U1404,Kenya,21,Male,Student,19,474,10%,4,0,7.99,16/02/2022,16/02/2022
U1373,India,45,Female,Student,13.3,530,20%,4,0,7.99,12/05/2023,05/12/2023
U1065,South Africa,14,Female,Student,6.4,488,10%,4,0,9.99,01/01/2022,01/01/2022
U1226,Kenya,21,Male,Student,10.6,461,30%,4,1,7.99,05/20/2023,20/05/2023
U1479,United Kingdom,34,Other,Student,14.5,508,30%,4,0,7.99,11/08/2022,08/11/2022
U1532,India,59,Male,Student,11.9,513,30%,4,0,7.99,15/07/2022,15/07/2022
U1034,Brazil,36,Female,Student,8.9,471,10%,4,0,,16/04/2023,16/04/2023
U1465,USA,41,Male,Student,7.4,511,10%,4,1,7.99,01/03/2022,03/01/2022
U1089,India,13,Male,Student,9.8,481,15%,4,0,7.99,19/02/2022,19/02/2022
U1350,Brazil,57,Female,Student,11.6,510,5%,4,1,5,10/03/2022,03/10/2022
U1112,United Kingdom,63,Female,Student,6.8,479,15%,4,0,7.99,23/04/2023,23/04/2023
U1049,Kenya,21,Other,Student,11.5,514,25%,4,1,9.99,13/02/2024,13/02/2024
U1601,India,55,Female,Student,3.9,499,5%,4,0,,13/04/2022,13/04/2022
U1572,South Africa,22,Male,Student,10.3,494,20%,4,1,,23/10/2023,23/10/2023
U1192,Nepal,20,Female,Student,6.9,482,20%,4,1,7.99,08/21/2022,21/08/2022
U1348,South Africa,38,Other,Student,8.2,517,20%,4,0,9.99,02/11/2022,11/02/2022
U1255,Nepal,63,Male,Student,8.5,462,20%,4,1,,13/12/2023,13/12/2023
U1110,United Kingdom,58,Male,Student,11.4,496,20%,4,1,9.99,10/03/2023,03/10/2023
U1223,United Kingdom,38,,Student,5.8,484,30%,4,1,7.99,04/05/2022,05/04/2022
U1032,United Kingdom,50,Male,Student,10.3,519,5%,4,1,12.99,22/11/2023,22/11/2023
U1663,Nepal,40,Female,Student,18.8,480,10%,4,1,9.99,13/04/2023,13/04/2023
U1520,United Kingdom,35,Male,Student,8.9,464,10%,4,1,,11/08/2023,08/11/2023
U1353,United Kingdom,18,Male,Student,6.3,514,15%,4,0,,04/02/2023,02/04/2023
,United Kingdom,26,Female,Student,10.9,490,20%,4,0,9.99,25/12/2023,25/12/2023
U1537,USA,48,Female,Student,11.3,486,10%,4,1,7.99,09/10/2022,10/09/2022
U1419,South Africa,47,Male,Student,0.1,531,15%,4,0,9.99,09/22/2023,22/09/2023
U1228,United Kingdom,59,Male,Student,19.3,464,20%,4,0,9.99,16/01/2023,16/01/2023
U1100,Ghana,35,Female,Student,11.4,490,25%,4,1,9.99,06/11/2024,11/06/2024
